	107	108
	111	112
	112	113
	114	115
	115	116
	117	118
	118	119
	124	128
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	45	43
	34	17
	39	22
	9	43
	45	28
net/minecraft/server/network/ServerLoginPacketListenerImpl$1	228	221
	227	220
	228	221
	198	193
	200	195
	202	196
	203	197
	204	198
	205	199
	206	200
	207	201
	208	202
	210	204
	211	205
	214	208
	215	209
	216	210
	217	211
	219	213
	220	214
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	162	105
	68	62
	134	91
	136	92
	138	93
	139	94
	140	95
	79	63
	80	64
	144	96
	81	65
	82	66
	146	97
	147	98
	85	68
	150	100
	87	69
	25	32
	153	101
	26	33
	90	70
	28	35
	158	102
	31	37
	159	103
	32	37
	33	37
	161	104
	34	37
	98	71
	162	105
	35	37
	99	72
	104	75
	105	76
	109	79
	46	45
	110	80
	47	46
	48	47
	112	81
	49	48
	50	49
	114	82
	51	50
	115	83
	118	85
	56	55
net/minecraft/world/level/block/MangroveRootsBlock	58	63
	49	55
	34	41
	50	56
	35	42
	20	28
	21	29
	53	58
	40	47
	41	48
	58	63
	27	34
	44	50
net/minecraft/server/gui/StatsComponent	70	71
	64	66
	70	71
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
	35	37
	36	38
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	47	49
	52	55
	53	56
	55	57
	56	58
	57	59
	58	60
	60	62
	61	63
	63	65
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	80	61
	33	28
	34	29
	66	49
	67	49
	38	33
	71	53
	44	39
	77	59
	47	41
	80	61
	56	45
	26	21
	27	22
	31	26
net/minecraft/network/protocol/game/ServerboundSwingPacket	29	37
	20	25
	25	33
	11	16
	29	37
	15	20
net/minecraft/world/entity/projectile/SpectralArrow	62	64
	33	36
	34	37
	45	48
	48	50
	18	22
	53	55
	22	26
	54	56
	55	57
	26	30
	61	63
	62	64
	31	35
net/minecraft/util/thread/NamedThreadFactory	32	34
	32	34
	17	19
	18	20
	19	21
	25	27
	26	28
	27	29
	29	31
	30	32
net/minecraft/world/level/biome/OverworldBiomeBuilder	707	472
	516	296
	520	300
	524	304
	525	305
	527	307
	531	311
	532	312
	536	316
	537	317
	539	319
	541	320
	543	322
	547	326
	548	327
	549	329
	550	330
	552	332
	557	337
	560	338
	563	340
	567	344
	569	345
	571	347
	572	348
	574	350
	578	354
	579	355
	581	357
	582	358
	584	360
	588	365
	594	369
	596	370
	600	374
	604	378
	608	382
	612	386
	613	387
	614	389
	615	390
	616	392
	617	393
	618	395
	619	396
	621	398
	626	402
	627	403
	628	404
	629	406
	630	407
	631	409
	632	410
	633	412
	634	413
	635	415
	636	416
	637	418
	638	419
	640	421
	645	425
	649	429
	653	433
	657	437
	658	438
	659	439
	660	440
	663	442
	668	447
	159	62
	160	63
	673	452
	678	457
	683	462
	184	68
	696	467
	185	69
	186	70
	189	72
	190	73
	191	74
	195	79
	707	472
	196	80
	201	84
	203	85
	204	86
	205	88
	206	89
	207	90
	208	91
	212	94
	214	96
	215	97
	224	103
	225	104
	226	105
	228	106
	229	107
	249	112
	252	113
	253	114
	254	115
	257	116
	260	117
	261	118
	262	119
	265	120
	268	121
	269	122
	270	123
	273	124
	281	128
	282	129
	283	130
	284	131
	286	132
	287	133
	288	134
	289	135
	290	136
	291	137
	292	138
	294	139
	296	140
	298	141
	300	142
	301	143
	303	144
	304	145
	306	146
	308	147
	309	148
	311	149
	322	155
	323	156
	324	157
	325	158
	327	159
	328	160
	329	161
	330	162
	331	163
	332	164
	333	165
	334	166
	336	167
	337	168
	338	169
	340	170
	341	171
	343	172
	344	173
	346	174
	347	175
	349	176
	351	177
	352	178
	354	179
	364	185
	365	186
	366	187
	368	188
	369	189
	370	190
	371	191
	373	192
	374	193
	375	194
	376	195
	377	196
	378	197
	379	198
	380	199
	381	200
	383	201
	385	202
	386	203
	388	204
	389	205
	390	206
	392	207
	393	208
	395	209
	396	210
	397	211
	399	213
	402	215
	403	216
	404	217
	406	218
	407	219
	409	221
	413	223
	414	224
	425	230
	426	231
	427	232
	429	233
	430	234
	431	235
	432	236
	434	237
	435	238
	436	239
	437	240
	438	241
	439	242
	441	243
	442	244
	444	245
	445	246
	447	247
	449	248
	451	249
	452	250
	453	251
	455	252
	458	253
	459	254
	470	260
	471	261
	473	262
	474	263
	476	264
	477	265
	479	266
	480	267
	482	268
	483	269
	484	270
	486	271
	487	272
	488	273
	489	274
	490	275
	492	276
	499	282
	501	283
	503	284
	507	288
	508	289
	510	292
net/minecraft/network/protocol/game/DebugPackets	598	285
	513	177
	130	92
	514	178
	259	112
	515	179
	260	113
	516	180
	517	181
	518	182
	522	184
	524	186
	270	271
	271	272
	272	273
	532	191
	149	96
	533	192
	535	195
	538	197
	539	198
	540	199
	541	200
	542	201
	543	202
	289	267
	550	207
	552	209
	554	211
	555	212
	563	216
	564	217
	565	219
	566	220
	567	222
	568	223
	569	224
	570	226
	443	136
	571	227
	444	137
	572	229
	573	230
	574	232
	447	138
	575	233
	576	235
	449	140
	577	236
	578	238
	451	142
	579	239
	580	241
	581	243
	455	144
	583	245
	585	246
	458	145
	586	247
	459	147
	587	248
	460	148
	589	250
	462	150
	79	72
	591	252
	80	73
	81	74
	465	152
	82	75
	466	153
	467	154
	84	76
	469	156
	598	258
	473	158
	90	81
	476	159
	352	263
	480	160
	99	285
	483	161
	100	281
	484	162
	485	163
	104	88
	489	165
	490	166
	495	167
	497	169
	501	171
	502	172
	123	277
	507	173
	509	175
com/mojang/realmsclient/dto/RealmsServerList	35	42
	33	40
	35	42
	21	28
	24	31
	25	32
	26	33
	27	34
	29	36
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	37	38
	33	34
	37	38
	23	24
	24	25
	25	26
	12	18
	13	18
	29	30
	14	18
	15	18
net/minecraft/world/item/InstrumentItem	112	115
	64	69
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	77	82
	79	84
	84	89
	85	90
	89	96
	93	97
	97	100
	98	101
	36	42
	100	103
	37	43
	105	108
	42	48
	44	49
	45	50
	109	112
	46	51
	110	113
	47	52
	111	114
	112	115
	53	58
	54	59
	58	63
	59	64
	63	68
net/minecraft/client/resources/SkinManager	144	152
	67	81
	132	141
	133	142
	70	83
	136	144
	74	87
	75	88
	141	149
	78	91
	142	150
	80	93
	144	152
	83	95
	96	109
	97	110
	100	112
	39	46
	40	47
	104	116
	41	48
	105	117
	106	118
	43	49
	107	119
	108	120
	110	122
	112	124
	118	130
	119	130
	120	131
	121	132
	62	73
	127	136
net/minecraft/world/level/block/state/properties/AttachFace	19	22
	19	22
	14	17
net/minecraft/client/gui/components/tabs/TabNavigationBar	223	235
	128	111
	136	116
	137	116
	138	117
	139	118
	140	119
	142	121
	143	122
	148	134
	151	135
	158	141
	159	142
	161	144
	167	150
	172	157
	173	158
	47	53
	175	160
	48	54
	49	55
	177	162
	178	163
	51	56
	179	164
	52	57
	54	58
	55	59
	56	60
	184	174
	57	61
	185	175
	59	63
	187	177
	192	190
	195	191
	196	192
	199	194
	203	206
	204	207
	205	209
	208	210
	209	211
	212	213
	87	71
	216	224
	92	76
	93	77
	94	78
	223	235
	100	84
	101	85
	102	87
	109	95
	112	96
	115	98
	116	99
	118	101
	123	106
net/minecraft/core/Rotations	60	80
	32	43
	33	44
	35	46
	36	47
	40	54
	44	61
	13	25
	14	26
	15	27
	48	68
	19	31
	52	72
	24	36
	56	76
	25	37
	26	38
	27	39
	60	80
net/minecraft/world/entity/ai/targeting/TargetingConditions	95	94
	64	65
	66	67
	67	68
	69	70
	70	71
	72	73
	73	74
	74	75
	77	79
	78	80
	81	82
	82	83
	83	84
	85	86
	22	23
	86	87
	91	90
	92	91
	95	94
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	43	44
	44	45
	48	49
	49	50
	53	54
	54	55
	58	59
	59	60
	63	64
net/minecraft/client/model/AbstractZombieModel	14	26
	8	17
	13	25
	14	26
net/minecraft/world/entity/animal/horse/ZombieHorse	67	69
	48	50
	64	66
	33	35
	65	67
	67	69
	53	55
	22	26
	38	40
	26	30
	43	45
	59	61
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	54	54
	36	38
	38	40
	39	41
	40	42
	43	44
	12	20
	44	45
	13	20
	14	20
	15	20
	49	50
	54	54
	25	27
	26	28
	27	29
net/minecraft/client/renderer/texture/SpriteContents	191	178
	128	117
	129	118
	136	124
	137	125
	143	131
	148	136
	153	141
	157	145
	162	150
	167	155
	168	156
	42	44
	43	45
	44	46
	46	47
	174	161
	47	48
	48	49
	178	165
	179	166
	180	167
	53	54
	181	168
	182	169
	55	56
	184	171
	57	57
	58	58
	188	175
	61	60
	189	176
	62	61
	191	178
	64	63
	66	64
	69	66
	70	67
	71	68
	72	69
	73	70
	80	76
	85	81
	86	82
	87	83
	90	85
	92	86
	94	87
	95	88
	98	91
	101	93
	103	95
	104	96
	105	97
	106	98
	107	99
	109	101
	110	102
	111	103
	114	105
	115	106
	117	108
	119	110
	122	112
	123	113
	124	114
net/minecraft/world/level/block/state/properties/StairsShape	26	28
	16	19
	21	23
	26	28
net/minecraft/client/particle/ExplodeParticle	36	47
	35	46
	36	47
	10	23
	11	25
	12	26
	13	27
	14	28
	15	29
	16	30
	20	32
	21	33
	22	34
	24	35
	25	36
	30	41
net/minecraft/core/particles/DustParticleOptions$1	27	48
	21	48
	25	30
	26	31
	27	32
com/mojang/blaze3d/pipeline/RenderPipeline	104	92
	65	54
	69	58
	72	61
	73	62
	74	63
	76	65
	80	69
	86	75
	87	78
	88	79
	89	80
	31	23
	96	84
	35	27
	100	88
	39	30
	40	31
	104	92
	41	32
	42	33
	44	35
	48	39
	52	42
	53	43
	57	47
	58	50
net/minecraft/ResourceLocationException	11	15
	7	11
	11	15
net/minecraft/world/level/storage/loot/predicates/CompositeLootItemCondition	34	42
	33	35
	34	36
	20	23
	21	24
	26	29
	14	42
	31	34
net/minecraft/world/level/block/ComparatorBlock	203	183
	128	119
	132	121
	133	122
	135	123
	136	124
	137	125
	142	131
	143	132
	146	134
	148	136
	150	137
	152	138
	153	139
	158	144
	160	145
	161	146
	34	41
	162	147
	35	42
	163	148
	165	149
	166	150
	40	47
	169	152
	170	153
	171	155
	46	53
	174	156
	47	54
	175	157
	176	158
	50	56
	179	160
	55	61
	56	62
	185	166
	60	65
	61	66
	190	171
	64	68
	192	172
	65	69
	193	173
	68	71
	74	77
	75	78
	203	183
	79	81
	80	82
	83	84
	88	89
	94	93
	95	94
	96	95
	97	96
	98	97
	106	100
	107	101
	111	104
	116	109
	118	110
	119	111
	122	113
	127	118
net/minecraft/network/PacketSendListener	40	44
	40	44
net/minecraft/world/item/LingeringPotionItem	28	35
	17	24
	22	29
	27	34
	28	35
net/minecraft/network/protocol/game/ClientboundLightUpdatePacket	49	57
	32	37
	37	45
	41	49
	45	53
	17	22
	49	57
	18	23
	19	24
	23	28
	24	29
	25	30
	30	35
	31	36
com/mojang/realmsclient/gui/screens/RealmsBackupInfoScreen	85	86
	65	65
	66	66
	67	68
	36	40
	68	69
	70	71
	39	41
	40	42
	41	43
	75	76
	77	78
	46	48
	47	49
	48	50
	50	52
	83	84
	85	86
	55	57
	25	29
	57	58
	26	30
	58	59
	27	31
	60	60
net/minecraft/client/gui/narration/NarrationElementOutput	16	24
	16	24
	8	16
	12	20
net/minecraft/util/LazyLoadedValue	19	17
	19	17
net/minecraft/world/entity/monster/Ravager	333	315
	257	241
	263	246
	264	247
	265	248
	266	249
	271	254
	272	255
	273	256
	274	257
	275	258
	277	260
	281	264
	285	268
	289	272
	294	277
	295	278
	296	279
	298	280
	47	50
	304	286
	309	291
	314	296
	319	301
	64	64
	66	65
	67	66
	324	306
	69	67
	74	72
	76	73
	77	74
	333	315
	78	75
	79	76
	80	77
	82	78
	83	79
	84	80
	85	81
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	99	95
	110	100
	112	101
	113	102
	114	103
	119	108
	121	109
	122	110
	123	111
	128	116
	133	121
	138	126
	144	134
	149	139
	151	140
	152	141
	155	143
	156	144
	158	146
	159	147
	160	148
	163	150
	164	151
	165	152
	169	156
	170	157
	174	159
	175	160
	179	163
	180	164
	182	165
	183	166
	186	169
	187	170
	189	172
	190	173
	191	174
	193	175
	194	176
	195	177
	201	183
	202	184
	203	185
	204	186
	206	187
	212	193
	217	198
	218	199
	220	201
	225	206
	226	207
	227	208
	228	209
	229	210
	231	211
	233	213
	235	215
	240	223
	241	225
	242	226
	243	227
	244	228
	246	230
	249	232
	250	239
	251	235
	252	236
	253	237
	254	238
net/minecraft/client/particle/CherryParticle	100	74
	65	52
	66	53
	70	55
	71	56
	73	57
	74	58
	76	59
	77	60
	80	61
	82	62
	84	63
	85	64
	88	65
	91	66
	28	26
	92	67
	29	28
	94	69
	95	70
	32	29
	33	30
	34	31
	98	72
	99	73
	100	74
	37	32
	39	33
	42	34
	44	35
	47	36
	52	41
	58	46
	59	47
	60	48
	63	50
net/minecraft/data/worldgen/features/EndFeatures	30	30
	20	26
	25	27
	28	28
	29	29
	30	30
net/minecraft/tags/TagKey	50	40
	50	40
	36	27
	40	31
	25	19
	29	23
	45	35
	30	23
	31	23
net/minecraft/world/item/crafting/Recipe	63	77
	32	40
	48	62
	36	44
	23	34
	40	51
	25	35
	27	37
	28	38
	44	55
	63	77
net/minecraft/client/ComponentCollector	33	38
	33	38
	18	23
	19	24
	21	26
	22	27
	24	29
	28	34
	13	18
net/minecraft/client/gui/components/AbstractOptionSliderButton	11	19
	10	18
	11	19
net/minecraft/client/model/OcelotModel	179	149
	129	105
	130	106
	131	107
	132	108
	134	109
	145	116
	146	117
	147	118
	148	119
	149	120
	150	121
	151	122
	152	123
	153	124
	154	125
	155	126
	156	127
	157	128
	158	129
	159	130
	160	131
	161	132
	163	133
	164	134
	165	135
	166	136
	167	137
	168	138
	169	139
	170	140
	171	141
	172	142
	173	143
	174	144
	175	145
	176	146
	177	147
	179	149
	53	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	66	67
	69	69
	77	70
	82	71
	87	72
	92	73
	94	74
	95	75
	97	76
	99	77
	100	78
	102	79
	107	84
	112	89
	117	94
	118	95
	120	96
	121	97
	122	98
	123	99
	124	100
	125	101
	126	102
	127	103
net/minecraft/core/HolderLookup$1	117	46
	112	41
	117	46
net/minecraft/world/item/trading/MerchantOffers	94	91
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	77	75
	78	76
	80	78
	17	20
	81	79
	21	24
	23	25
	24	26
	89	86
	90	87
	91	88
	93	90
	30	32
	94	91
	33	34
	34	35
	36	37
	39	39
	41	41
	42	42
	45	44
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket	19	27
	19	27
	9	14
	14	19
net/minecraft/world/level/levelgen/feature/configurations/DripstoneClusterConfiguration	52	40
	10	16
	42	30
	11	16
	43	31
	12	16
	44	32
	13	16
	45	33
	14	16
	46	34
	15	16
	47	35
	16	16
	48	36
	17	16
	49	37
	18	16
	50	38
	19	16
	51	39
	20	16
	52	40
	21	16
net/minecraft/world/level/block/entity/CommandBlockEntity	124	161
	66	106
	67	107
	68	108
	69	109
	74	115
	76	116
	82	122
	83	123
	85	124
	23	63
	90	129
	28	68
	29	69
	30	70
	94	133
	31	71
	95	134
	32	72
	97	137
	37	77
	38	78
	39	79
	40	80
	104	139
	41	81
	109	144
	46	86
	110	145
	111	147
	112	148
	113	150
	50	90
	114	151
	116	153
	54	94
	121	158
	58	98
	122	159
	124	161
	62	102
net/minecraft/client/gui/navigation/ScreenDirection	66	61
	66	61
	58	54
	59	55
	12	18
	44	47
	45	48
	61	57
	47	50
net/minecraft/world/entity/ai/sensing/DummySensor	17	21
	17	21
net/minecraft/core/RegistrySetBuilder	290	78
	256	53
	288	77
	257	54
	258	55
	290	78
	262	59
	264	60
	265	61
	266	62
	268	63
	269	64
	271	65
	275	69
	247	44
	279	71
	248	45
	281	72
	282	73
	283	74
	252	49
	285	75
	287	76
net/minecraft/world/flag/FeatureElement	28	18
	28	18
net/minecraft/gametest/framework/GameTestHelper	802	742
	517	499
	519	501
	523	504
	534	506
	541	512
	544	514
	548	517
	549	518
	550	519
	558	525
	560	526
	561	527
	565	530
	566	531
	567	532
	63	64
	575	538
	576	540
	69	68
	583	546
	73	72
	585	548
	588	551
	78	77
	84	81
	597	557
	599	558
	88	85
	600	559
	89	86
	90	87
	94	91
	606	566
	95	92
	608	567
	97	94
	98	95
	99	96
	613	572
	103	100
	617	576
	107	104
	621	580
	113	110
	625	584
	116	113
	117	115
	119	117
	120	118
	632	591
	121	119
	122	120
	126	124
	638	597
	130	128
	642	601
	134	132
	135	133
	136	134
	648	605
	140	138
	652	609
	144	142
	145	143
	146	144
	660	613
	150	148
	664	617
	154	152
	155	153
	667	620
	156	154
	671	624
	672	625
	161	159
	165	163
	678	629
	167	164
	679	630
	168	165
	170	166
	171	167
	685	634
	686	635
	175	171
	179	175
	180	176
	692	639
	184	180
	696	643
	187	183
	700	647
	189	185
	701	648
	702	649
	194	190
	706	653
	195	191
	707	654
	196	192
	723	670
	214	211
	215	212
	729	674
	734	678
	738	682
	739	683
	740	684
	744	688
	745	689
	746	690
	747	691
	751	695
	752	696
	756	700
	757	701
	761	705
	250	248
	251	249
	255	253
	767	711
	259	257
	261	258
	262	259
	775	717
	264	260
	265	261
	779	721
	269	265
	270	266
	783	725
	784	726
	274	270
	788	730
	789	731
	278	274
	793	735
	282	278
	286	282
	799	739
	290	286
	802	742
	294	290
	298	294
	304	298
	308	302
	309	303
	313	307
	317	311
	321	315
	325	319
	331	323
	335	327
	340	333
	342	334
	345	335
	351	341
	352	342
	353	343
	355	345
	356	346
	357	341
	362	352
	368	358
	372	362
	381	369
	387	375
	391	379
	393	381
	400	388
	406	394
	408	396
	416	403
	417	404
	423	410
	424	411
	428	415
	432	419
	433	420
	434	421
	438	425
	439	426
	441	427
	442	428
	444	430
	445	431
	449	433
	455	439
	456	440
	457	441
	459	443
	460	444
	467	450
	468	451
	469	452
	471	454
	479	461
	485	467
	489	471
	491	473
	498	480
	499	481
	501	483
	508	490
	509	491
	511	493
net/minecraft/world/item/enchantment/FishingSpeedEnchantment	22	28
	17	23
	22	28
	7	13
	12	18
net/minecraft/client/renderer/item/ItemProperties	266	201
	256	73
	258	74
	262	77
	263	78
	266	80
	162	149
	163	150
	164	151
	166	153
	170	155
	171	156
	44	45
	172	158
	45	46
	174	160
	48	50
	49	51
	177	162
	178	163
	179	164
	53	55
	182	166
	183	167
	186	169
	59	59
	189	171
	190	171
	64	84
	193	172
	194	172
	68	85
	197	173
	198	173
	71	86
	72	87
	73	88
	201	174
	202	174
	76	90
	77	91
	205	175
	206	177
	207	178
	80	93
	82	95
	210	180
	211	181
	84	96
	212	182
	85	96
	213	183
	215	185
	88	97
	89	98
	90	99
	218	187
	219	187
	92	101
	93	102
	222	188
	223	188
	96	104
	226	189
	99	106
	227	190
	100	107
	101	108
	229	193
	104	110
	232	194
	107	112
	108	112
	237	199
	111	113
	240	201
	113	114
	241	201
	247	65
	248	66
	249	67
	251	69
	252	70
net/minecraft/world/level/block/RespawnAnchorBlock$1	155	124
	151	121
	153	122
	155	124
net/minecraft/data/tags/GameEventTagsProvider	80	32
	80	32
	65	28
	67	29
	69	30
	71	31
	60	23
net/minecraft/world/level/levelgen/WorldOptions	88	78
	38	32
	39	33
	40	34
	41	35
	73	67
	76	68
	13	16
	45	39
	80	71
	49	43
	18	16
	83	73
	53	47
	88	78
	57	51
	30	24
net/minecraft/client/gui/screens/recipebook/RecipeBookComponent	578	497
	512	437
	516	441
	518	442
	520	443
	526	449
	527	450
	532	455
	533	456
	534	457
	536	458
	542	464
	543	465
	544	466
	549	471
	550	472
	551	473
	552	474
	553	475
	561	481
	566	486
	567	487
	568	488
	569	489
	572	492
	573	493
	574	494
	576	495
	577	496
	578	497
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	88	92
	90	93
	91	94
	92	95
	97	100
	98	101
	99	102
	101	103
	102	104
	103	105
	105	106
	106	107
	107	108
	108	109
	109	110
	110	111
	111	112
	113	113
	114	114
	116	115
	117	116
	118	117
	120	118
	123	120
	126	122
	127	123
	129	125
	130	126
	132	128
	134	129
	135	130
	139	134
	143	138
	148	142
	154	143
	158	147
	162	151
	166	155
	170	159
	171	160
	174	162
	175	163
	176	164
	177	165
	179	167
	183	171
	184	172
	186	173
	187	174
	193	180
	196	181
	198	182
	201	183
	204	184
	207	185
	208	186
	211	188
	215	190
	216	191
	219	193
	224	197
	225	198
	226	199
	228	200
	230	203
	232	204
	233	205
	234	206
	237	208
	238	209
	239	210
	246	215
	247	216
	248	217
	251	219
	252	220
	255	222
	256	223
	257	224
	259	226
	263	230
	264	231
	265	232
	267	233
	272	238
	273	239
	276	241
	277	242
	279	243
	280	244
	281	245
	283	246
	286	248
	289	250
	291	251
	293	252
	297	256
	298	257
	301	259
	303	260
	307	264
	311	268
	313	269
	314	270
	316	271
	317	272
	319	273
	320	274
	324	276
	325	277
	330	282
	335	287
	336	288
	340	290
	341	291
	342	292
	344	293
	345	294
	346	295
	349	297
	351	298
	353	299
	354	300
	358	303
	361	305
	362	306
	363	307
	365	309
	368	310
	369	311
	370	312
	371	313
	373	314
	375	315
	377	316
	381	319
	382	320
	383	321
	384	322
	386	324
	387	325
	389	326
	392	328
	396	330
	400	335
	402	336
	403	337
	407	341
	408	342
	411	344
	412	345
	414	346
	419	351
	420	352
	421	353
	424	355
	425	356
	426	357
	429	359
	430	360
	431	361
	433	363
	435	364
	438	366
	439	367
	440	368
	442	369
	445	371
	450	376
	451	377
	456	382
	457	383
	459	385
	460	386
	463	388
	464	389
	465	390
	468	392
	473	397
	483	406
	487	410
	488	411
	490	412
	491	413
	492	414
	497	422
	498	423
	499	424
	500	426
	502	427
	504	429
	505	430
	506	431
	507	432
net/minecraft/client/renderer/item/CompassItemPropertyFunction	104	100
	67	67
	68	68
	69	69
	71	71
	73	73
	76	75
	81	80
	83	81
	22	29
	86	83
	90	87
	27	35
	29	36
	30	37
	95	91
	96	92
	33	39
	36	40
	100	96
	39	42
	104	100
	43	46
	44	47
	46	48
	47	49
	50	51
	54	55
	55	56
	57	58
	58	59
	62	65
	63	66
net/minecraft/client/gui/screens/inventory/CraftingScreen	116	114
	66	67
	67	68
	72	73
	73	74
	74	75
	79	80
	84	85
	85	86
	86	87
	23	31
	89	89
	90	90
	28	36
	93	92
	30	37
	31	38
	32	39
	34	40
	98	97
	35	41
	99	98
	36	42
	38	43
	40	45
	104	103
	41	46
	106	104
	43	47
	111	109
	48	52
	50	53
	116	114
	55	58
	57	59
	58	60
	59	61
	61	63
	62	64
	63	65
net/minecraft/world/level/entity/EntityTypeTest$1	17	20
	17	20
	12	15
net/minecraft/client/renderer/entity/EvokerRenderer	29	41
	17	25
	29	41
	15	24
net/minecraft/CharPredicate	20	23
	19	22
	20	23
	10	13
	11	14
	15	18
net/minecraft/world/item/KnowledgeBookItem	63	60
	32	36
	34	37
	35	38
	38	40
	39	41
	40	42
	43	44
	44	45
	45	46
	47	47
	48	48
	51	51
	52	55
	54	52
	55	53
	26	30
	59	57
	60	58
	31	35
	63	60
net/minecraft/client/tutorial/MovementTutorialStepInstance	117	113
	65	65
	68	67
	69	68
	70	69
	72	71
	76	74
	77	75
	80	77
	81	78
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	97	93
	98	94
	35	39
	99	95
	101	97
	102	98
	103	99
	40	44
	42	45
	43	46
	44	47
	109	105
	110	106
	47	49
	48	50
	49	51
	52	53
	116	112
	53	54
	117	113
	54	55
	55	56
	57	58
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/renderer/entity/layers/HorseMarkingLayer	40	45
	33	41
	20	27
	36	42
	21	28
	22	29
	23	30
	39	44
	24	31
	40	45
	28	35
net/minecraft/client/gui/MapRenderer	65	72
	32	39
	49	55
	65	72
	51	56
	36	43
	40	47
	57	65
	44	51
	60	67
	45	52
net/minecraft/world/level/block/Blocks	1192	1393
	128	1366
	129	1367
	393	530
	394	531
	1170	1280
	1171	1281
	1172	1282
	407	544
	408	545
	409	546
	410	547
	1178	1377
	412	549
	1182	1388
	1184	1390
	1185	1391
	1187	1393
	1192	1381
	937	1067
	938	1068
	1066	1188
	1067	1189
	1068	1190
	1069	1191
	177	316
	305	444
	1074	1196
	51	1288
	1078	1200
	55	1292
	59	1296
	315	454
	316	455
	317	456
	318	457
	958	1087
	63	1300
	321	460
	67	1304
	71	1308
	75	1312
	459	596
	460	597
	461	598
	462	599
	79	1316
	83	1320
	87	1324
	475	612
	476	613
	479	616
	481	618
	482	619
	738	874
	99	1336
	484	621
	101	1338
	102	1339
	870	1006
	999	1125
	104	1342
	872	1008
	1000	1126
	490	627
	110	1348
	622	759
	750	886
	753	889
	498	635
	754	890
	115	1353
	116	1354
	117	1355
	127	1365
net/minecraft/world/level/levelgen/feature/configurations/SimpleBlockConfiguration	9	15
	8	15
	9	15
net/minecraft/server/Main	297	258
	265	227
	266	228
	267	229
	269	231
	277	239
	280	241
	283	245
	284	246
	285	247
	287	249
